FluentGpu — minimum vertical slice (headless RHI/PAL/Text)

  [PASS] 1. window + GPU clear + present  (backend=Headless, clear=#0.1,0.1,0.1)
  [PASS] 2. rounded-rect primitives (2 accent buttons × fill + gradient elevation border)  (rects=2 gradBorders=2)
  [PASS] 3. text runs (heading + 2 labels)  (glyphs=3)
  [PASS] 4. flex layout produced bounds  (rootW=480)
  [PASS] 5. reconciler + UseState (initial render)
  [PASS] 6. clickable Button → OnClick fired  (hit @ (52.6,67.2))
  [PASS] 7. setState re-rendered the label  (Count: 0 → Count: 1)
  [PASS] 8. steady frame does no work (memoized)
  [PASS] 9. ZERO managed alloc on the paint half (phases 6–11)  (0 bytes)
  [PASS] 10. justify space-between  (x0=0 x1=260)
  [PASS] 11. flex-grow splits free space  (w0=150 x1=150)
  [PASS] 12. align-items center  (y=40)
  [PASS] 13. padding + gap stacking  (y0=10 y1=38)
  [PASS] 14. UseReducer folds dispatches  (0 →(+5,+3)→ 8)
  [PASS] 15. UseMemo recomputes only on dep change  (memoRuns=2)
  [PASS] 16. UseRef persists & is stable
  [PASS] 17. keyed reconcile reorders, preserving identity  ([a,b,c] → [c,a,b])
  [PASS] 18. keyed reconcile removes only the dropped key  ([c,a,b] → [a,b])
  [PASS] 19. Tab cycles focus through focusables  (→ b1 → b2)
  [PASS] 20. Enter activates the focused clickable  (OnClick fired via keyboard)
  [PASS] 21. keys bubble to ancestor; Handled stops propagation
  [PASS] 22. opacity timeline samples t0, eases & completes (no relayout)  (@50ms=0.50)
  [PASS] 23. translate timeline marks TransformDirty only  (@25ms dx=25.0)
  [PASS] 23z. multi-channel animation preserves completed channels while longer tracks continue  (opacity 0.00->0.00, active=True)
  [PASS] 23a. BoxEl.Animate ↔ BoundsAnimated + transition side-table (set/clear)
  [PASS] 23b. projection FLIPs a moved node (offset springs → 0, settles, no relayout)  (settled@30)
  [PASS] 23c. projection reframes on interruption (velocity-continuous, no jump)  (presented 106.7→110.2)
  [PASS] 23d. Reveal springs presented size (no relayout, model final, resets on settle)  (firstW=320 settled@32)
  [PASS] 23e. exit orphan stays live while fading, then reclaims (deferred free)  (settled@13)
  [PASS] 23f. enter animates a mounted node from the enter terminal (opacity 0 → 1)  (opacity 0.00→1.00)
  [PASS] 23h. RadioButton wires WinUI CheckGlyph size states (12 rest, 14 hover, 10 pressed)  (size=12 hoverScale=1.167 pressScale=0.833)
  [PASS] 23h2. RadioButton unchecked press draws PressedCheckGlyph (4px hidden → visible/growing toward 10px)  (rest=True scale=2.5 drew=True)
  [PASS] 23i. CheckBox wires the interaction ramp (pressed stroke dims to StrongDisabled, no 12-state matrix)  (ring.A=0.55→press 0.16; fill hover.A=0.04 press.A=0.07)
  [PASS] 23g. ScaleCorrect springs the node scale → 1 (compositor-only, no relayout)  (M11 0.50→1.00)
  [PASS] 23h. Relayout re-solves only the subtree at the interpolated size (live reflow)  (midW=276 runs=8)
  [PASS] 23r.a Reflow expand: old-size click frame, sibling eases monotonically, trailing shift rides, settle restores declared input  (wrapH 0.0→32.2→60.0 sibY 64.0→64.0→124.0 shift=-27.8 liNaN=True)
  [PASS] 23r.b Reflow collapse: mid-flight reconcile does not restart the track (guards), settles on schedule, declared 0 restored  (hA=47.6 hB=40.3 flying=True closed=True li0=True)
  [PASS] 23x. parent-relative projection: ancestor reflow rides rigidly (no tracks, no transform); a local move still FLIPs  (rigid=True rode=True seeded=True dx0=-40.0 held=True landed=True)
  [PASS] 23s. spring retarget mid-flight keeps position+velocity through the component-effect path (no snap)  (before=130.6 atClick=139.7 after=139.9 settled=True)
  [PASS] 23w. LerpLinear is alpha-weighted: translucent-white → opaque-dark stays dark mid-flight; same-alpha pairs unchanged  (mid=(0.28,0.28,0.28,0.53) sameAlpha=True)
  [PASS] 23u. position:sticky — pins at viewport top, clamps at the card's end, releases, OnPinned fires per transition  (restY=100 pinnedY=0 (vpTop=0) clampedY=-20 releasedY=100 pinEvents=2 lastPin=False)
  [PASS] 23t. Relayout settle restores declared LayoutInput (auto axis stays auto; round-trip re-wraps)  (narrowH=55 wideH=36 narrowH2=55 wideAuto=True narrowAuto=True)
  [PASS] 24. nested component renders & owns state  (child 0 → click → child 1)
  [PASS] 25. UseContext provides + propagates across components  (ctx 7 → ctx 8)
  [PASS] 26. hover/pressed states track the pointer  (enter→hover, down→pressed, up→release, leave→unhover)
  [PASS] 27. controls are user-styleable + animated (ButtonStyle, modifiers, AnimatedIcon)  (custom style + .Background().Rounded() + WinUI no-scale Button / opt-in icon scale)
  [PASS] 28. UseAnimatedValue eases then settles  (step=0.05 settled=1.0)
  [PASS] 29. flex-wrap flows children to lines  (c2=(0,20))
  [PASS] 29a. wrapping text in fixed-pane + grow content is measured to the content frame  (caption=532x78 list=(344,532,right=876))
  [PASS] 30. compositor: transform + cumulative opacity  (pOffset=(20,30) childOpacity=0.25)
  [PASS] 31. eased keyframe tween + hold  (mid=50 end=100)
  [PASS] 32. composite add combines tracks  (dx=50)
  [PASS] 33. spring settles to target  (scaleX=1.3)
  [PASS] 34. scroll-driven timeline  (op@25=0.25 op@100=1.00)
  [PASS] 35. UseSpring hook seeds + drives the node  (scaleX=1.2)
